;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/14/2018 5:48:51 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xBFFC2000  	536920060
0x4950	0x00942000  	_BUTTON_DIM_CHANNEL1+0
0x4954	0x00902000  	_flag_setdimmer1+0
0x4958	0x029A2000  	_but_status+2
0x495C	0x01B44222  	GPIOC_ODR+0
0x4960	0x00932000  	_flag_button_dim2+0
0x4964	0x00952000  	_BUTTON_DIM_CHANNEL2+0
0x4968	0x00912000  	_flag_setdimmer2+0
0x496C	0x029B2000  	_but_status+3
0x4970	0x01844222  	GPIOC_ODR+0
0x4974	0x029C2000  	_but_status+4
0x4978	0x018C4222  	GPIOC_ODR+0
0x497C	0x00D32000  	_flag_button_dim3+0
0x4980	0x00B22000  	_BUTTON_DIM_CHANNEL3+0
0x4984	0x00B12000  	_flag_setdimmer3+0
0x4988	0x029D2000  	_but_status+5
0x498C	0x01844221  	GPIOA_ODR+0
0x4990	0x00D42000  	_flag_button_dim4+0
0x4994	0x00B02000  	_BUTTON_DIM_CHANNEL4+0
0x4998	0x00A32000  	_flag_setdimmer4+0
0x499C	0x029E2000  	_but_status+6
0x49A0	0x81804221  	GPIOB_ODR+0
0x49A4	0x00D52000  	_flag_button_dimmaster+0
0x49A8	0x00B42000  	_BUTTON_DIM_MASTER+0
0x49AC	0x00B32000  	_flag_setdimmaster+0
0x49B0	0x029F2000  	_but_status+7
0x49B4	0xB9A0    CBNZ	R0, L_timer1_isr346
;RCUHAGER.c, 1111 :: 		flag_button_dimmaster=1;
0x49B6	0x2101    MOVS	R1, #1
0x49B8	0x4897    LDR	R0, [PC, #604]
0x49BA	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1112 :: 		if(BUTTON_DIM_MASTER<=4){BUTTON_DIM_MASTER++;}
0x49BC	0x4897    LDR	R0, [PC, #604]
0x49BE	0x7800    LDRB	R0, [R0, #0]
0x49C0	0x2804    CMP	R0, #4
0x49C2	0xD803    BHI	L_timer1_isr347
0x49C4	0x4995    LDR	R1, [PC, #596]
0x49C6	0x7808    LDRB	R0, [R1, #0]
0x49C8	0x1C40    ADDS	R0, R0, #1
0x49CA	0x7008    STRB	R0, [R1, #0]
L_timer1_isr347:
;RCUHAGER.c, 1113 :: 		if(BUTTON_DIM_MASTER>=5){BUTTON_DIM_MASTER=0;}
0x49CC	0x4893    LDR	R0, [PC, #588]
0x49CE	0x7800    LDRB	R0, [R0, #0]
0x49D0	0x2805    CMP	R0, #5
0x49D2	0xD302    BCC	L_timer1_isr348
0x49D4	0x2100    MOVS	R1, #0
0x49D6	0x4891    LDR	R0, [PC, #580]
0x49D8	0x7001    STRB	R1, [R0, #0]
L_timer1_isr348:
;RCUHAGER.c, 1114 :: 		flag_setdimmaster=1;
0x49DA	0x2101    MOVS	R1, #1
0x49DC	0x4890    LDR	R0, [PC, #576]
0x49DE	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1115 :: 		}
L_timer1_isr346:
;RCUHAGER.c, 1116 :: 		}
0x49E0	0xE00A    B	L_timer1_isr349
L_timer1_isr345:
;RCUHAGER.c, 1117 :: 		else if(but_status[7]==PRES_UP){
0x49E2	0x4890    LDR	R0, [PC, #576]
0x49E4	0x7800    LDRB	R0, [R0, #0]
0x49E6	0x2804    CMP	R0, #4
0x49E8	0xD106    BNE	L_timer1_isr350
;RCUHAGER.c, 1118 :: 		LED_3_0=0;
0x49EA	0x2100    MOVS	R1, #0
0x49EC	0xB249    SXTB	R1, R1
0x49EE	0x488E    LDR	R0, [PC, #568]
0x49F0	0x6001    STR	R1, [R0, #0]
;RCUHAGER.c, 1119 :: 		flag_button_dimmaster=0;
0x49F2	0x2100    MOVS	R1, #0
0x49F4	0x4888    LDR	R0, [PC, #544]
0x49F6	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1120 :: 		}
L_timer1_isr350:
L_timer1_isr349:
;RCUHAGER.c, 1122 :: 		if(but_status[8]==PRES_DOW){
0x49F8	0x488C    LDR	R0, [PC, #560]
0x49FA	0x7800    LDRB	R0, [R0, #0]
0x49FC	0x2805    CMP	R0, #5
0x49FE	0xD11C    BNE	L_timer1_isr351
;RCUHAGER.c, 1123 :: 		LED_3_2=1;
0x4A00	0x2101    MOVS	R1, #1
0x4A02	0xB249    SXTB	R1, R1
0x4A04	0x488A    LDR	R0, [PC, #552]
0x4A06	0x6001    STR	R1, [R0, #0]
;RCUHAGER.c, 1124 :: 		if(!flag_button_dimmaster){
0x4A08	0x4883    LDR	R0, [PC, #524]
0x4A0A	0x7800    LDRB	R0, [R0, #0]
0x4A0C	0xB9A0    CBNZ	R0, L_timer1_isr352
;RCUHAGER.c, 1125 :: 		flag_button_dimmaster=1;
0x4A0E	0x2101    MOVS	R1, #1
0x4A10	0x4881    LDR	R0, [PC, #516]
0x4A12	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1126 :: 		if(BUTTON_DIM_MASTER<=4){BUTTON_DIM_MASTER++;}
0x4A14	0x4881    LDR	R0, [PC, #516]
0x4A16	0x7800    LDRB	R0, [R0, #0]
0x4A18	0x2804    CMP	R0, #4
0x4A1A	0xD803    BHI	L_timer1_isr353
0x4A1C	0x497F    LDR	R1, [PC, #508]
0x4A1E	0x7808    LDRB	R0, [R1, #0]
0x4A20	0x1C40    ADDS	R0, R0, #1
0x4A22	0x7008    STRB	R0, [R1, #0]
L_timer1_isr353:
;RCUHAGER.c, 1127 :: 		if(BUTTON_DIM_MASTER>=5){BUTTON_DIM_MASTER=0;}
0x4A24	0x487D    LDR	R0, [PC, #500]
0x4A26	0x7800    LDRB	R0, [R0, #0]
0x4A28	0x2805    CMP	R0, #5
0x4A2A	0xD302    BCC	L_timer1_isr354
0x4A2C	0x2100    MOVS	R1, #0
0x4A2E	0x487B    LDR	R0, [PC, #492]
0x4A30	0x7001    STRB	R1, [R0, #0]
L_timer1_isr354:
;RCUHAGER.c, 1128 :: 		flag_setdimmaster=1;
0x4A32	0x2101    MOVS	R1, #1
0x4A34	0x487A    LDR	R0, [PC, #488]
0x4A36	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1129 :: 		}
L_timer1_isr352:
;RCUHAGER.c, 1130 :: 		}
0x4A38	0xE00A    B	L_timer1_isr355
L_timer1_isr351:
;RCUHAGER.c, 1131 :: 		else if(but_status[8]==PRES_UP){
0x4A3A	0x487C    LDR	R0, [PC, #496]
0x4A3C	0x7800    LDRB	R0, [R0, #0]
0x4A3E	0x2804    CMP	R0, #4
0x4A40	0xD106    BNE	L_timer1_isr356
;RCUHAGER.c, 1132 :: 		LED_3_2=0;
0x4A42	0x2100    MOVS	R1, #0
0x4A44	0xB249    SXTB	R1, R1
0x4A46	0x487A    LDR	R0, [PC, #488]
0x4A48	0x6001    STR	R1, [R0, #0]
;RCUHAGER.c, 1133 :: 		flag_button_dimmaster=0;
0x4A4A	0x2100    MOVS	R1, #0
0x4A4C	0x4872    LDR	R0, [PC, #456]
0x4A4E	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1134 :: 		}
L_timer1_isr356:
L_timer1_isr355:
;RCUHAGER.c, 1137 :: 		if(but_status[9]==PRES_DOW){
0x4A50	0x4878    LDR	R0, [PC, #480]
0x4A52	0x7800    LDRB	R0, [R0, #0]
0x4A54	0x2805    CMP	R0, #5
0x4A56	0xD109    BNE	L_timer1_isr357
;RCUHAGER.c, 1138 :: 		LED_4_0=1;
0x4A58	0x2101    MOVS	R1, #1
0x4A5A	0xB249    SXTB	R1, R1
0x4A5C	0x4876    LDR	R0, [PC, #472]
0x4A5E	0x6001    STR	R1, [R0, #0]
;RCUHAGER.c, 1139 :: 		out_relay^=RELAY_1;
0x4A60	0x4976    LDR	R1, [PC, #472]
0x4A62	0x6808    LDR	R0, [R1, #0]
0x4A64	0xF0800001  EOR	R0, R0, #1
0x4A68	0x6008    STR	R0, [R1, #0]
;RCUHAGER.c, 1140 :: 		}
0x4A6A	0xE00F    B	L_timer1_isr358
L_timer1_isr357:
;RCUHAGER.c, 1141 :: 		else if(but_status[9]==PRES_UP){
0x4A6C	0x4871    LDR	R0, [PC, #452]
0x4A6E	0x7800    LDRB	R0, [R0, #0]
0x4A70	0x2804    CMP	R0, #4
0x4A72	0xD10B    BNE	L_timer1_isr359
;RCUHAGER.c, 1142 :: 		LED_4_0=(out_relay&RELAY_1)?1:0;
0x4A74	0x4871    LDR	R0, [PC, #452]
0x4A76	0x6800    LDR	R0, [R0, #0]
0x4A78	0xF0000001  AND	R0, R0, #1
0x4A7C	0xB110    CBZ	R0, L_timer1_isr360
; ?FLOC___timer1_isr?T1217 start address is: 4 (R1)
0x4A7E	0x2101    MOVS	R1, #1
0x4A80	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T1217 end address is: 4 (R1)
0x4A82	0xE001    B	L_timer1_isr361
L_timer1_isr360:
; ?FLOC___timer1_isr?T1217 start address is: 4 (R1)
0x4A84	0x2100    MOVS	R1, #0
0x4A86	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T1217 end address is: 4 (R1)
L_timer1_isr361:
; ?FLOC___timer1_isr?T1217 start address is: 4 (R1)
0x4A88	0x486B    LDR	R0, [PC, #428]
0x4A8A	0x6001    STR	R1, [R0, #0]
; ?FLOC___timer1_isr?T1217 end address is: 4 (R1)
;RCUHAGER.c, 1143 :: 		}
L_timer1_isr359:
L_timer1_isr358:
;RCUHAGER.c, 1145 :: 		if(but_status[10]==PRES_DOW){
0x4A8C	0x486C    LDR	R0, [PC, #432]
0x4A8E	0x7800    LDRB	R0, [R0, #0]
0x4A90	0x2805    CMP	R0, #5
0x4A92	0xD109    BNE	L_timer1_isr362
;RCUHAGER.c, 1146 :: 		LED_4_1=1;
0x4A94	0x2101    MOVS	R1, #1
0x4A96	0xB249    SXTB	R1, R1
0x4A98	0x486A    LDR	R0, [PC, #424]
0x4A9A	0x6001    STR	R1, [R0, #0]
;RCUHAGER.c, 1147 :: 		out_relay^=RELAY_16;
0x4A9C	0x4967    LDR	R1, [PC, #412]
0x4A9E	0x6808    LDR	R0, [R1, #0]
0x4AA0	0xF4804000  EOR	R0, R0, #32768
0x4AA4	0x6008    STR	R0, [R1, #0]
;RCUHAGER.c, 1148 :: 		}
0x4AA6	0xE00F    B	L_timer1_isr363
L_timer1_isr362:
;RCUHAGER.c, 1149 :: 		else if(but_status[10]==PRES_UP){
0x4AA8	0x4865    LDR	R0, [PC, #404]
0x4AAA	0x7800    LDRB	R0, [R0, #0]
0x4AAC	0x2804    CMP	R0, #4
0x4AAE	0xD10B    BNE	L_timer1_isr364
;RCUHAGER.c, 1150 :: 		LED_4_1=(out_relay&RELAY_16)?1:0;
0x4AB0	0x4862    LDR	R0, [PC, #392]
0x4AB2	0x6800    LDR	R0, [R0, #0]
0x4AB4	0xF4004000  AND	R0, R0, #32768
0x4AB8	0xB110    CBZ	R0, L_timer1_isr365
; ?FLOC___timer1_isr?T1228 start address is: 4 (R1)
0x4ABA	0x2101    MOVS	R1, #1
0x4ABC	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T1228 end address is: 4 (R1)
0x4ABE	0xE001    B	L_timer1_isr366
L_timer1_isr365:
; ?FLOC___timer1_isr?T1228 start address is: 4 (R1)
0x4AC0	0x2100    MOVS	R1, #0
0x4AC2	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T1228 end address is: 4 (R1)
L_timer1_isr366:
; ?FLOC___timer1_isr?T1228 start address is: 4 (R1)
0x4AC4	0x485F    LDR	R0, [PC, #380]
0x4AC6	0x6001    STR	R1, [R0, #0]
; ?FLOC___timer1_isr?T1228 end address is: 4 (R1)
;RCUHAGER.c, 1151 :: 		}
L_timer1_isr364:
L_timer1_isr363:
;RCUHAGER.c, 1155 :: 		if(but_status[11]==PRES_DOW){
0x4AC8	0x485F    LDR	R0, [PC, #380]
0x4ACA	0x7800    LDRB	R0, [R0, #0]
0x4ACC	0x2805    CMP	R0, #5
0x4ACE	0xD109    BNE	L_timer1_isr367
;RCUHAGER.c, 1156 :: 		LED_5_0=1;
0x4AD0	0x2101    MOVS	R1, #1
0x4AD2	0xB249    SXTB	R1, R1
0x4AD4	0x485D    LDR	R0, [PC, #372]
0x4AD6	0x6001    STR	R1, [R0, #0]
;RCUHAGER.c, 1157 :: 		out_relay^=RELAY_6;
0x4AD8	0x4958    LDR	R1, [PC, #352]
0x4ADA	0x6808    LDR	R0, [R1, #0]
0x4ADC	0xF0800020  EOR	R0, R0, #32
0x4AE0	0x6008    STR	R0, [R1, #0]
;RCUHAGER.c, 1158 :: 		}
0x4AE2	0xE00F    B	L_timer1_isr368
L_timer1_isr367:
;RCUHAGER.c, 1159 :: 		else if(but_status[11]==PRES_UP){
0x4AE4	0x4858    LDR	R0, [PC, #352]
0x4AE6	0x7800    LDRB	R0, [R0, #0]
0x4AE8	0x2804    CMP	R0, #4
0x4AEA	0xD10B    BNE	L_timer1_isr369
;RCUHAGER.c, 1160 :: 		LED_5_0=(out_relay&RELAY_6)?1:0;
0x4AEC	0x4853    LDR	R0, [PC, #332]
0x4AEE	0x6800    LDR	R0, [R0, #0]
0x4AF0	0xF0000020  AND	R0, R0, #32
0x4AF4	0xB110    CBZ	R0, L_timer1_isr370
; ?FLOC___timer1_isr?T1239 start address is: 4 (R1)
0x4AF6	0x2101    MOVS	R1, #1
0x4AF8	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T1239 end address is: 4 (R1)
0x4AFA	0xE001    B	L_timer1_isr371
L_timer1_isr370:
; ?FLOC___timer1_isr?T1239 start address is: 4 (R1)
0x4AFC	0x2100    MOVS	R1, #0
0x4AFE	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T1239 end address is: 4 (R1)
L_timer1_isr371:
; ?FLOC___timer1_isr?T1239 start address is: 4 (R1)
0x4B00	0x4852    LDR	R0, [PC, #328]
0x4B02	0x6001    STR	R1, [R0, #0]
; ?FLOC___timer1_isr?T1239 end address is: 4 (R1)
;RCUHAGER.c, 1162 :: 		}
L_timer1_isr369:
L_timer1_isr368:
;RCUHAGER.c, 1164 :: 		if(but_status[12]==PRES_DOW){
0x4B04	0x4852    LDR	R0, [PC, #328]
0x4B06	0x7800    LDRB	R0, [R0, #0]
0x4B08	0x2805    CMP	R0, #5
0x4B0A	0xD109    BNE	L_timer1_isr372
;RCUHAGER.c, 1165 :: 		LED_5_1=1;
0x4B0C	0x2101    MOVS	R1, #1
0x4B0E	0xB249    SXTB	R1, R1
0x4B10	0x4850    LDR	R0, [PC, #320]
0x4B12	0x6001    STR	R1, [R0, #0]
;RCUHAGER.c, 1166 :: 		out_relay^=RELAY_14;
0x4B14	0x4949    LDR	R1, [PC, #292]
0x4B16	0x6808    LDR	R0, [R1, #0]
0x4B18	0xF4805000  EOR	R0, R0, #8192
0x4B1C	0x6008    STR	R0, [R1, #0]
;RCUHAGER.c, 1169 :: 		}
0x4B1E	0xE00F    B	L_timer1_isr373
L_timer1_isr372:
;RCUHAGER.c, 1170 :: 		else if(but_status[12]==PRES_UP){
0x4B20	0x484B    LDR	R0, [PC, #300]
0x4B22	0x7800    LDRB	R0, [R0, #0]
0x4B24	0x2804    CMP	R0, #4
0x4B26	0xD10B    BNE	L_timer1_isr374
;RCUHAGER.c, 1171 :: 		LED_5_1=(out_relay&RELAY_14)?1:0;
0x4B28	0x4844    LDR	R0, [PC, #272]
0x4B2A	0x6800    LDR	R0, [R0, #0]
0x4B2C	0xF4005000  AND	R0, R0, #8192
0x4B30	0xB110    CBZ	R0, L_timer1_isr375
; ?FLOC___timer1_isr?T1250 start address is: 4 (R1)
0x4B32	0x2101    MOVS	R1, #1
0x4B34	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T1250 end address is: 4 (R1)
0x4B36	0xE001    B	L_timer1_isr376
L_timer1_isr375:
; ?FLOC___timer1_isr?T1250 start address is: 4 (R1)
0x4B38	0x2100    MOVS	R1, #0
0x4B3A	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T1250 end address is: 4 (R1)
L_timer1_isr376:
; ?FLOC___timer1_isr?T1250 start address is: 4 (R1)
0x4B3C	0x4845    LDR	R0, [PC, #276]
0x4B3E	0x6001    STR	R1, [R0, #0]
; ?FLOC___timer1_isr?T1250 end address is: 4 (R1)
;RCUHAGER.c, 1172 :: 		}
L_timer1_isr374:
L_timer1_isr373:
;RCUHAGER.c, 1176 :: 		if(but_status[13]==PRES_DOW){
0x4B40	0x4845    LDR	R0, [PC, #276]
0x4B42	0x7800    LDRB	R0, [R0, #0]
0x4B44	0x2805    CMP	R0, #5
0x4B46	0xD109    BNE	L_timer1_isr377
;RCUHAGER.c, 1177 :: 		LED_6_0=1;
0x4B48	0x2101    MOVS	R1, #1
0x4B4A	0xB249    SXTB	R1, R1
0x4B4C	0x4843    LDR	R0, [PC, #268]
0x4B4E	0x6001    STR	R1, [R0, #0]
;RCUHAGER.c, 1178 :: 		out_relay^=RELAY_8;
0x4B50	0x493A    LDR	R1, [PC, #232]
0x4B52	0x6808    LDR	R0, [R1, #0]
0x4B54	0xF0800080  EOR	R0, R0, #128
0x4B58	0x6008    STR	R0, [R1, #0]
;RCUHAGER.c, 1179 :: 		}
0x4B5A	0xE00F    B	L_timer1_isr378
L_timer1_isr377:
;RCUHAGER.c, 1180 :: 		else if(but_status[13]==PRES_UP){
0x4B5C	0x483E    LDR	R0, [PC, #248]
0x4B5E	0x7800    LDRB	R0, [R0, #0]
0x4B60	0x2804    CMP	R0, #4
0x4B62	0xD10B    BNE	L_timer1_isr379
;RCUHAGER.c, 1181 :: 		LED_6_0=(out_relay&RELAY_8)?1:0;
0x4B64	0x4835    LDR	R0, [PC, #212]
0x4B66	0x6800    LDR	R0, [R0, #0]
0x4B68	0xF0000080  AND	R0, R0, #128
0x4B6C	0xB110    CBZ	R0, L_timer1_isr380
; ?FLOC___timer1_isr?T1261 start address is: 4 (R1)
0x4B6E	0x2101    MOVS	R1, #1
0x4B70	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T1261 end address is: 4 (R1)
0x4B72	0xE001    B	L_timer1_isr381
L_timer1_isr380:
; ?FLOC___timer1_isr?T1261 start address is: 4 (R1)
0x4B74	0x2100    MOVS	R1, #0
0x4B76	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T1261 end address is: 4 (R1)
L_timer1_isr381:
; ?FLOC___timer1_isr?T1261 start address is: 4 (R1)
0x4B78	0x4838    LDR	R0, [PC, #224]
0x4B7A	0x6001    STR	R1, [R0, #0]
; ?FLOC___timer1_isr?T1261 end address is: 4 (R1)
;RCUHAGER.c, 1182 :: 		}
L_timer1_isr379:
L_timer1_isr378:
;RCUHAGER.c, 1185 :: 		if(but_status[14]==PRES_DOW){
0x4B7C	0x4838    LDR	R0, [PC, #224]
0x4B7E	0x7800    LDRB	R0, [R0, #0]
0x4B80	0x2805    CMP	R0, #5
0x4B82	0xD10C    BNE	L_timer1_isr382
;RCUHAGER.c, 1186 :: 		LED_7_0=1;
0x4B84	0x2101    MOVS	R1, #1
0x4B86	0xB249    SXTB	R1, R1
0x4B88	0x4836    LDR	R0, [PC, #216]
0x4B8A	0x6001    STR	R1, [R0, #0]
;RCUHAGER.c, 1187 :: 		MASTER_SWITCH_ALL=1;
0x4B8C	0x2101    MOVS	R1, #1
0x4B8E	0x4836    LDR	R0, [PC, #216]
0x4B90	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1188 :: 		MASTER_SWITCH_TOGGLE^=1;
0x4B92	0x4936    LDR	R1, [PC, #216]
0x4B94	0x7808    LDRB	R0, [R1, #0]
0x4B96	0xF0800001  EOR	R0, R0, #1
0x4B9A	0x7008    STRB	R0, [R1, #0]
;RCUHAGER.c, 1189 :: 		}
0x4B9C	0xE00A    B	L_timer1_isr383
L_timer1_isr382:
;RCUHAGER.c, 1190 :: 		else if(but_status[14]==PRES_UP){
0x4B9E	0x4830    LDR	R0, [PC, #192]
0x4BA0	0x7800    LDRB	R0, [R0, #0]
0x4BA2	0x2804    CMP	R0, #4
0x4BA4	0xD106    BNE	L_timer1_isr384
;RCUHAGER.c, 1191 :: 		LED_7_0=MASTER_SWITCH_TOGGLE;
0x4BA6	0x4831    LDR	R0, [PC, #196]
0x4BA8	0x7801    LDRB	R1, [R0, #0]
0x4BAA	0x482E    LDR	R0, [PC, #184]
0x4BAC	0x6001    STR	R1, [R0, #0]
;RCUHAGER.c, 1192 :: 		MASTER_SWITCH_ALL=0;
0x4BAE	0x2100    MOVS	R1, #0
0x4BB0	0x482D    LDR	R0, [PC, #180]
0x4BB2	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1193 :: 		}
L_timer1_isr384:
L_timer1_isr383:
;RCUHAGER.c, 1196 :: 		if(but_status[15]==PRES_DOW){
0x4BB4	0x482E    LDR	R0, [PC, #184]
0x4BB6	0x7800    LDRB	R0, [R0, #0]
0x4BB8	0x2805    CMP	R0, #5
0x4BBA	0xD109    BNE	L_timer1_isr385
;RCUHAGER.c, 1197 :: 		LED_8_0=1;
0x4BBC	0x2101    MOVS	R1, #1
0x4BBE	0xB249    SXTB	R1, R1
0x4BC0	0x482C    LDR	R0, [PC, #176]
0x4BC2	0x6001    STR	R1, [R0, #0]
;RCUHAGER.c, 1198 :: 		out_relay^=RELAY_5;
0x4BC4	0x491D    LDR	R1, [PC, #116]
0x4BC6	0x6808    LDR	R0, [R1, #0]
0x4BC8	0xF0800010  EOR	R0, R0, #16
0x4BCC	0x6008    STR	R0, [R1, #0]
;RCUHAGER.c, 1199 :: 		}
0x4BCE	0xE00F    B	L_timer1_isr386
L_timer1_isr385:
;RCUHAGER.c, 1200 :: 		else if(but_status[15]==PRES_UP){
0x4BD0	0x4827    LDR	R0, [PC, #156]
0x4BD2	0x7800    LDRB	R0, [R0, #0]
0x4BD4	0x2804    CMP	R0, #4
0x4BD6	0xD10B    BNE	L_timer1_isr387
;RCUHAGER.c, 1201 :: 		LED_8_0=(out_relay&RELAY_5)?1:0;
0x4BD8	0x4818    LDR	R0, [PC, #96]
0x4BDA	0x6800    LDR	R0, [R0, #0]
0x4BDC	0xF0000010  AND	R0, R0, #16
0x4BE0	0xB110    CBZ	R0, L_timer1_isr388
; ?FLOC___timer1_isr?T1281 start address is: 4 (R1)
0x4BE2	0x2101    MOVS	R1, #1
0x4BE4	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T1281 end address is: 4 (R1)
0x4BE6	0xE001    B	L_timer1_isr389
L_timer1_isr388:
; ?FLOC___timer1_isr?T1281 start address is: 4 (R1)
0x4BE8	0x2100    MOVS	R1, #0
0x4BEA	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T1281 end address is: 4 (R1)
L_timer1_isr389:
; ?FLOC___timer1_isr?T1281 start address is: 4 (R1)
0x4BEC	0x4821    LDR	R0, [PC, #132]
0x4BEE	0x6001    STR	R1, [R0, #0]
; ?FLOC___timer1_isr?T1281 end address is: 4 (R1)
;RCUHAGER.c, 1202 :: 		}
L_timer1_isr387:
L_timer1_isr386:
;RCUHAGER.c, 1205 :: 		if(but_status[16]==PRES_DOW){
0x4BF0	0x4821    LDR	R0, [PC, #132]
0x4BF2	0x7800    LDRB	R0, [R0, #0]
0x4BF4	0x2805    CMP	R0, #5
0x4BF6	0xD109    BNE	L_timer1_isr390
;RCUHAGER.c, 1206 :: 		LED_8_1=1;
0x4BF8	0x2101    MOVS	R1, #1
0x4BFA	0xB249    SXTB	R1, R1
0x4BFC	0x481F    LDR	R0, [PC, #124]
0x4BFE	0x6001    STR	R1, [R0, #0]
;RCUHAGER.c, 1207 :: 		out_relay^=RELAY_4;
0x4C00	0x490E    LDR	R1, [PC, #56]
0x4C02	0x6808    LDR	R0, [R1, #0]
0x4C04	0xF0800008  EOR	R0, R0, #8
0x4C08	0x6008    STR	R0, [R1, #0]
;RCUHAGER.c, 1208 :: 		}
0x4C0A	0xE045    B	L_timer1_isr391
L_timer1_isr390:
;RCUHAGER.c, 1209 :: 		else if(but_status[16]==PRES_UP){
0x4C0C	0x481A    LDR	R0, [PC, #104]
0x4C0E	0x7800    LDRB	R0, [R0, #0]
0x4C10	0x2804    CMP	R0, #4
0x4C12	0xD141    BNE	L_timer1_isr392
;RCUHAGER.c, 1210 :: 		LED_8_1=(out_relay&RELAY_4)?1:0;
0x4C14	0xF000B834  B	#104
0x4C18	0x00D52000  	_flag_button_dimmaster+0
0x4C1C	0x00B42000  	_BUTTON_DIM_MASTER+0
0x4C20	0x00B32000  	_flag_setdimmaster+0
0x4C24	0x029F2000  	_but_status+7
0x4C28	0x81804221  	GPIOB_ODR+0
0x4C2C	0x02A02000  	_but_status+8
0x4C30	0x81884221  	GPIOB_ODR+0
0x4C34	0x02A12000  	_but_status+9
0x4C38	0x01A04223  	GPIOE_ODR+0
0x4C3C	0x003C2000  	_out_relay+0
0x4C40	0x02A22000  	_but_status+10
0x4C44	0x01A84223  	GPIOE_ODR+0
0x4C48	0x02A32000  	_but_status+11
0x4C4C	0x01B84223  	GPIOE_ODR+0
0x4C50	0x02A42000  	_but_status+12
0x4C54	0x81A84221  	GPIOB_ODR+0
0x4C58	0x02A52000  	_but_status+13
0x4C5C	0x81B04221  	GPIOB_ODR+0
0x4C60	0x02A62000  	_but_status+14
0x4C64	0x81B84221  	GPIOB_ODR+0
0x4C68	0x00D62000  	_MASTER_SWITCH_ALL+0
0x4C6C	0x00D72000  	_MASTER_SWITCH_TOGGLE+0
0x4C70	0x02A72000  	_but_status+15
0x4C74	0x81A04222  	GPIOD_ODR+0
0x4C78	0x02A82000  	_but_status+16
0x4C7C	0x81A84222  	GPIOD_ODR+0
0x4C80	0x4840    LDR	R0, [PC, #256]
0x4C82	0x6800    LDR	R0, [R0, #0]
0x4C84	0xF0000008  AND	R0, R0, #8
0x4C88	0xB110    CBZ	R0, L_timer1_isr393
; ?FLOC___timer1_isr?T1292 start address is: 4 (R1)
0x4C8A	0x2101    MOVS	R1, #1
0x4C8C	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T1292 end address is: 4 (R1)
0x4C8E	0xE001    B	L_timer1_isr394
L_timer1_isr393:
; ?FLOC___timer1_isr?T1292 start address is: 4 (R1)
0x4C90	0x2100    MOVS	R1, #0
0x4C92	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T1292 end address is: 4 (R1)
L_timer1_isr394:
; ?FLOC___timer1_isr?T1292 start address is: 4 (R1)
0x4C94	0x483C    LDR	R0, [PC, #240]
0x4C96	0x6001    STR	R1, [R0, #0]
; ?FLOC___timer1_isr?T1292 end address is: 4 (R1)
;RCUHAGER.c, 1211 :: 		}
L_timer1_isr392:
L_timer1_isr391:
;RCUHAGER.c, 1214 :: 		if(but_status[17]==PRES_DOW){
0x4C98	0x483C    LDR	R0, [PC, #240]
0x4C9A	0x7800    LDRB	R0, [R0, #0]
0x4C9C	0x2805    CMP	R0, #5
0x4C9E	0xD104    BNE	L_timer1_isr395
;RCUHAGER.c, 1215 :: 		LED_9_0=1;
0x4CA0	0x2101    MOVS	R1, #1
0x4CA2	0xB249    SXTB	R1, R1
0x4CA4	0x483A    LDR	R0, [PC, #232]
0x4CA6	0x6001    STR	R1, [R0, #0]
;RCUHAGER.c, 1216 :: 		}
0x4CA8	0xE007    B	L_timer1_isr396
L_timer1_isr395:
;RCUHAGER.c, 1217 :: 		else if(but_status[17]==PRES_UP){
0x4CAA	0x4838    LDR	R0, [PC, #224]
0x4CAC	0x7800    LDRB	R0, [R0, #0]
0x4CAE	0x2804    CMP	R0, #4
0x4CB0	0xD103    BNE	L_timer1_isr397
;RCUHAGER.c, 1218 :: 		LED_9_0=0;
