;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/2/2018 4:01:02 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xBFFC2000  	536920060
;__Lib_GPIO_32F10x.c, 83 :: 		
; gpio_port start address is: 0 (R0)
0x0130	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 85 :: 		
0x0132	0x4919    LDR	R1, [PC, #100]
0x0134	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x0138	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 86 :: 		
; pos start address is: 8 (R2)
0x013A	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 87 :: 		
0x013C	0xE00E    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 88 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x013E	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x0140	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 89 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x0142	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x0144	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 90 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x0146	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x0148	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 91 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x014A	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x014C	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 92 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x014E	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x0150	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 93 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x0152	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x0154	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 94 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x0156	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x015A	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 95 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x015C	0x490F    LDR	R1, [PC, #60]
0x015E	0x4288    CMP	R0, R1
0x0160	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x0162	0x490F    LDR	R1, [PC, #60]
0x0164	0x4288    CMP	R0, R1
0x0166	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x0168	0x490E    LDR	R1, [PC, #56]
0x016A	0x4288    CMP	R0, R1
0x016C	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x016E	0x490E    LDR	R1, [PC, #56]
0x0170	0x4288    CMP	R0, R1
0x0172	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x0174	0x490D    LDR	R1, [PC, #52]
0x0176	0x4288    CMP	R0, R1
0x0178	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x017A	0x490D    LDR	R1, [PC, #52]
0x017C	0x4288    CMP	R0, R1
0x017E	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x0180	0x490C    LDR	R1, [PC, #48]
0x0182	0x4288    CMP	R0, R1
0x0184	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x0186	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 97 :: 		
; pos start address is: 0 (R0)
0x0188	0x490B    LDR	R1, [PC, #44]
0x018A	0x6809    LDR	R1, [R1, #0]
0x018C	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x0190	0x4909    LDR	R1, [PC, #36]
0x0192	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 98 :: 		
L_end_GPIO_Clk_Enable:
0x0194	0xB001    ADD	SP, SP, #4
0x0196	0x4770    BX	LR
0x0198	0xFC00FFFF  	#-1024
0x019C	0x08004001  	#1073809408
0x01A0	0x0C004001  	#1073810432
0x01A4	0x10004001  	#1073811456
0x01A8	0x14004001  	#1073812480
0x01AC	0x18004001  	#1073813504
0x01B0	0x1C004001  	#1073814528
0x01B4	0x20004001  	#1073815552
0x01B8	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_GPIO_Digital_Output:
;__Lib_GPIO_32F10x.c, 365 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0528	0xB081    SUB	SP, SP, #4
0x052A	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 366 :: 		
0x052E	0x4A04    LDR	R2, [PC, #16]
0x0530	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0532	0xF7FFFE43  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 367 :: 		
L_end_GPIO_Digital_Output:
0x0536	0xF8DDE000  LDR	LR, [SP, #0]
0x053A	0xB001    ADD	SP, SP, #4
0x053C	0x4770    BX	LR
0x053E	0xBF00    NOP
0x0540	0x00140008  	#524308
; end of _GPIO_Digital_Output
_xuat_32bit:
;init.c, 2 :: 		void xuat_32bit(unsigned long data_dich){
0x0728	0x4601    MOV	R1, R0
; data_dich start address is: 4 (R1)
;init.c, 3 :: 		unsigned char vt_dich=32;
0x072A	0x2020    MOVS	R0, #32
;init.c, 4 :: 		unsigned long shift_data=data_dich;
; shift_data start address is: 12 (R3)
0x072C	0x460B    MOV	R3, R1
; data_dich end address is: 4 (R1)
;init.c, 5 :: 		OE=1;
0x072E	0x2201    MOVS	R2, #1
0x0730	0xB252    SXTB	R2, R2
0x0732	0x491C    LDR	R1, [PC, #112]
0x0734	0x600A    STR	R2, [R1, #0]
; shift_data end address is: 12 (R3)
0x0736	0xB2C2    UXTB	R2, R0
0x0738	0x4618    MOV	R0, R3
;init.c, 6 :: 		do{
0x073A	0xE000    B	L_xuat_32bit0
L__xuat_32bit187:
;init.c, 11 :: 		}while(vt_dich>0);
0x073C	0xB2DA    UXTB	R2, R3
;init.c, 6 :: 		do{
L_xuat_32bit0:
;init.c, 7 :: 		vt_dich--;
; vt_dich start address is: 8 (R2)
0x073E	0x1E51    SUBS	R1, R2, #1
0x0740	0xB2C9    UXTB	R1, R1
; vt_dich end address is: 8 (R2)
; vt_dich start address is: 12 (R3)
0x0742	0xB2CB    UXTB	R3, R1
;init.c, 8 :: 		DS=(shift_data>>vt_dich);
0x0744	0xFA20F201  LSR	R2, R0, R1
0x0748	0x4917    LDR	R1, [PC, #92]
0x074A	0x600A    STR	R2, [R1, #0]
;init.c, 9 :: 		xung_dich
0x074C	0x2200    MOVS	R2, #0
0x074E	0xB252    SXTB	R2, R2
0x0750	0x4916    LDR	R1, [PC, #88]
0x0752	0x600A    STR	R2, [R1, #0]
0x0754	0x2201    MOVS	R2, #1
0x0756	0xB252    SXTB	R2, R2
0x0758	0x4914    LDR	R1, [PC, #80]
0x075A	0x600A    STR	R2, [R1, #0]
;init.c, 10 :: 		Delay_us(10);
0x075C	0xF2400777  MOVW	R7, #119
0x0760	0xF2C00700  MOVT	R7, #0
0x0764	0xBF00    NOP
0x0766	0xBF00    NOP
L_xuat_32bit3:
0x0768	0x1E7F    SUBS	R7, R7, #1
0x076A	0xD1FD    BNE	L_xuat_32bit3
0x076C	0xBF00    NOP
0x076E	0xBF00    NOP
0x0770	0xBF00    NOP
;init.c, 11 :: 		}while(vt_dich>0);
0x0772	0x2B00    CMP	R3, #0
0x0774	0xD8E2    BHI	L__xuat_32bit187
; vt_dich end address is: 12 (R3)
;init.c, 12 :: 		OE=0;
0x0776	0x2200    MOVS	R2, #0
0x0778	0xB252    SXTB	R2, R2
0x077A	0x490A    LDR	R1, [PC, #40]
0x077C	0x600A    STR	R2, [R1, #0]
;init.c, 13 :: 		xung_xuat
0x077E	0x490C    LDR	R1, [PC, #48]
0x0780	0x600A    STR	R2, [R1, #0]
0x0782	0x2201    MOVS	R2, #1
0x0784	0xB252    SXTB	R2, R2
0x0786	0x490A    LDR	R1, [PC, #40]
0x0788	0x600A    STR	R2, [R1, #0]
;init.c, 14 :: 		Delay_us(10);
0x078A	0xF2400777  MOVW	R7, #119
0x078E	0xF2C00700  MOVT	R7, #0
L_xuat_32bit5:
0x0792	0x1E7F    SUBS	R7, R7, #1
0x0794	0xD1FD    BNE	L_xuat_32bit5
0x0796	0xBF00    NOP
0x0798	0xBF00    NOP
0x079A	0xBF00    NOP
0x079C	0xBF00    NOP
0x079E	0xBF00    NOP
;init.c, 15 :: 		}
L_end_xuat_32bit:
0x07A0	0x4770    BX	LR
0x07A2	0xBF00    NOP
0x07A4	0x81844222  	GPIOD_ODR+0
0x07A8	0x81884222  	GPIOD_ODR+0
0x07AC	0x01B04222  	GPIOC_ODR+0
0x07B0	0x81804222  	GPIOD_ODR+0
; end of _xuat_32bit
_usart2_init:
;init.c, 101 :: 		void usart2_init(){
;init.c, 102 :: 		USART2_CR1bits.UE=1; // enable uart1
0x082C	0x2201    MOVS	R2, #1
0x082E	0xB252    SXTB	R2, R2
0x0830	0x480C    LDR	R0, [PC, #48]
0x0832	0x6002    STR	R2, [R0, #0]
;init.c, 103 :: 		USART2_BRR=0X1D4C;    // bauld=9600;
0x0834	0xF641514C  MOVW	R1, #7500
0x0838	0x480B    LDR	R0, [PC, #44]
0x083A	0x6001    STR	R1, [R0, #0]
;init.c, 104 :: 		USART2_CR1bits.M=0;  // 8bit data
0x083C	0x2100    MOVS	R1, #0
0x083E	0xB249    SXTB	R1, R1
0x0840	0x480A    LDR	R0, [PC, #40]
0x0842	0x6001    STR	R1, [R0, #0]
;init.c, 105 :: 		USART2_CR1bits.PCE=0; // no parity
0x0844	0x480A    LDR	R0, [PC, #40]
0x0846	0x6001    STR	R1, [R0, #0]
;init.c, 106 :: 		USART2_CR1bits.RXNEIE=1;// enable interrupt receiver
0x0848	0x480A    LDR	R0, [PC, #40]
0x084A	0x6002    STR	R2, [R0, #0]
;init.c, 107 :: 		USART2_CR1bits.RE=1; // enable receiver
0x084C	0x480A    LDR	R0, [PC, #40]
0x084E	0x6002    STR	R2, [R0, #0]
;init.c, 108 :: 		USART2_CR1bits.TE=1;  //enable transmitter
0x0850	0x480A    LDR	R0, [PC, #40]
0x0852	0x6002    STR	R2, [R0, #0]
;init.c, 109 :: 		USART2_CR2=0;   // 1 stop bit
0x0854	0x2100    MOVS	R1, #0
0x0856	0x480A    LDR	R0, [PC, #40]
0x0858	0x6001    STR	R1, [R0, #0]
;init.c, 110 :: 		USART2_CR3=0;
0x085A	0x2100    MOVS	R1, #0
0x085C	0x4809    LDR	R0, [PC, #36]
0x085E	0x6001    STR	R1, [R0, #0]
;init.c, 114 :: 		}
L_end_usart2_init:
0x0860	0x4770    BX	LR
0x0862	0xBF00    NOP
0x0864	0x81B44208  	USART2_CR1bits+0
0x0868	0x44084000  	USART2_BRR+0
0x086C	0x81B04208  	USART2_CR1bits+0
0x0870	0x81A84208  	USART2_CR1bits+0
0x0874	0x81944208  	USART2_CR1bits+0
0x0878	0x81884208  	USART2_CR1bits+0
0x087C	0x818C4208  	USART2_CR1bits+0
0x0880	0x44104000  	USART2_CR2+0
0x0884	0x44144000  	USART2_CR3+0
; end of _usart2_init
_uart4__init:
;init.c, 58 :: 		void uart4__init(){
;init.c, 60 :: 		UART4_CR1bits.UE=1; // enable uart1
0x07B4	0x2201    MOVS	R2, #1
0x07B6	0xB252    SXTB	R2, R2
0x07B8	0x4811    LDR	R0, [PC, #68]
0x07BA	0x6002    STR	R2, [R0, #0]
;init.c, 61 :: 		UART4_CR1bits.M=0;  // 8bit data
0x07BC	0x2100    MOVS	R1, #0
0x07BE	0xB249    SXTB	R1, R1
0x07C0	0x4810    LDR	R0, [PC, #64]
0x07C2	0x6001    STR	R1, [R0, #0]
;init.c, 62 :: 		UART4_CR1bits.PCE=0; // no parity
0x07C4	0x4810    LDR	R0, [PC, #64]
0x07C6	0x6001    STR	R1, [R0, #0]
;init.c, 63 :: 		UART4_CR1bits.RXNEIE=1;// enable interrupt receiver
0x07C8	0x4810    LDR	R0, [PC, #64]
0x07CA	0x6002    STR	R2, [R0, #0]
;init.c, 64 :: 		UART4_CR1bits.RE=1; // enable receiver
0x07CC	0x4810    LDR	R0, [PC, #64]
0x07CE	0x6002    STR	R2, [R0, #0]
;init.c, 65 :: 		UART4_CR1bits.TE=1;  //enable transmitter
0x07D0	0x4810    LDR	R0, [PC, #64]
0x07D2	0x6002    STR	R2, [R0, #0]
;init.c, 66 :: 		UART4_BRR=0X1D4C;   // bauld=9600;
0x07D4	0xF641514C  MOVW	R1, #7500
0x07D8	0x480F    LDR	R0, [PC, #60]
0x07DA	0x6001    STR	R1, [R0, #0]
;init.c, 69 :: 		UART4_CR2=0;   // 1 stop bit
0x07DC	0x2100    MOVS	R1, #0
0x07DE	0x480F    LDR	R0, [PC, #60]
0x07E0	0x6001    STR	R1, [R0, #0]
;init.c, 70 :: 		UART4_CR3=0;
0x07E2	0x2100    MOVS	R1, #0
0x07E4	0x480E    LDR	R0, [PC, #56]
0x07E6	0x6001    STR	R1, [R0, #0]
;init.c, 72 :: 		NVIC_SETENA1bits.SETENA52=1; //enable interrupt usart
0x07E8	0x490E    LDR	R1, [PC, #56]
0x07EA	0x6808    LDR	R0, [R1, #0]
0x07EC	0xF3625014  BFI	R0, R2, #20, #1
0x07F0	0x6008    STR	R0, [R1, #0]
;init.c, 73 :: 		NVIC_IP14bits.PRI_59=0x00; // priority
0x07F2	0x2200    MOVS	R2, #0
0x07F4	0x490C    LDR	R1, [PC, #48]
0x07F6	0x6808    LDR	R0, [R1, #0]
0x07F8	0xF362601F  BFI	R0, R2, #24, #8
0x07FC	0x6008    STR	R0, [R1, #0]
;init.c, 74 :: 		}
L_end_uart4__init:
0x07FE	0x4770    BX	LR
0x0800	0x81B44209  	UART4_CR1bits+0
0x0804	0x81B04209  	UART4_CR1bits+0
0x0808	0x81A84209  	UART4_CR1bits+0
0x080C	0x81944209  	UART4_CR1bits+0
0x0810	0x81884209  	UART4_CR1bits+0
0x0814	0x818C4209  	UART4_CR1bits+0
0x0818	0x4C084000  	UART4_BRR+0
0x081C	0x4C104000  	UART4_CR2+0
0x0820	0x4C144000  	UART4_CR3+0
0x0824	0xE104E000  	NVIC_SETENA1bits+0
0x0828	0xE438E000  	NVIC_IP14bits+0
; end of _uart4__init
_timer1_init:
;init.c, 17 :: 		void timer1_init(){ //20 ms
;init.c, 18 :: 		TIM1_CR1bits.DIR_=0;  // directon 0:upcounter, 1: down
0x0408	0x2100    MOVS	R1, #0
0x040A	0xB249    SXTB	R1, R1
0x040C	0x4813    LDR	R0, [PC, #76]
0x040E	0x6001    STR	R1, [R0, #0]
;init.c, 19 :: 		TIM1_CR1bits.ARPE=0; // auto-reload Preload Enable
0x0410	0x4813    LDR	R0, [PC, #76]
0x0412	0x6001    STR	R1, [R0, #0]
;init.c, 20 :: 		TIM1_CR1bits.OPM=0;     // one pulse mode / 0: counter non-stop; 1: stop when CEN bit clear
0x0414	0x4813    LDR	R0, [PC, #76]
0x0416	0x6001    STR	R1, [R0, #0]
;init.c, 21 :: 		TIM1_PSC=10000;  // PRESCALE VALUE(16bit)  frequency = Fclk/(PSC+1)
0x0418	0xF2427110  MOVW	R1, #10000
0x041C	0x4812    LDR	R0, [PC, #72]
0x041E	0x6001    STR	R1, [R0, #0]
;init.c, 22 :: 		TIM1_ARR=144;    // AUTO-RELOAD VALUE
0x0420	0x2190    MOVS	R1, #144
0x0422	0x4812    LDR	R0, [PC, #72]
0x0424	0x6001    STR	R1, [R0, #0]
;init.c, 25 :: 		TIM1_CNT=0;      // counter value
0x0426	0x2100    MOVS	R1, #0
0x0428	0x4811    LDR	R0, [PC, #68]
0x042A	0x6001    STR	R1, [R0, #0]
;init.c, 26 :: 		TIM1_DIERbits.UIE=1;  // DMA interrup enable Register  - UIE: update interrup enable
0x042C	0x2301    MOVS	R3, #1
0x042E	0xB25B    SXTB	R3, R3
0x0430	0x4810    LDR	R0, [PC, #64]
0x0432	0x6003    STR	R3, [R0, #0]
;init.c, 27 :: 		NVIC_SETENA0bits.SETENA25=1;
0x0434	0x4910    LDR	R1, [PC, #64]
0x0436	0x6808    LDR	R0, [R1, #0]
0x0438	0xF3636059  BFI	R0, R3, #25, #1
0x043C	0x6008    STR	R0, [R1, #0]
;init.c, 28 :: 		NVIC_IP6bits.PRI_25=0x00;
0x043E	0x2200    MOVS	R2, #0
0x0440	0x490E    LDR	R1, [PC, #56]
0x0442	0x8808    LDRH	R0, [R1, #0]
0x0444	0xF362200F  BFI	R0, R2, #8, #8
0x0448	0x8008    STRH	R0, [R1, #0]
;init.c, 29 :: 		TIM1_CR1bits.CEN=1;    //1 enable counter
0x044A	0x480D    LDR	R0, [PC, #52]
0x044C	0x6003    STR	R3, [R0, #0]
;init.c, 30 :: 		NVIC_IP8bits.PRI_32=0xf0; // priority
0x044E	0x22F0    MOVS	R2, #240
0x0450	0x490C    LDR	R1, [PC, #48]
0x0452	0x7808    LDRB	R0, [R1, #0]
0x0454	0xF3620007  BFI	R0, R2, #0, #8
0x0458	0x7008    STRB	R0, [R1, #0]
;init.c, 31 :: 		}
L_end_timer1_init:
0x045A	0x4770    BX	LR
0x045C	0x80104225  	TIM1_CR1bits+0
0x0460	0x801C4225  	TIM1_CR1bits+0
0x0464	0x800C4225  	TIM1_CR1bits+0
0x0468	0x2C284001  	TIM1_PSC+0
0x046C	0x2C2C4001  	TIM1_ARR+0
0x0470	0x2C244001  	TIM1_CNT+0
0x0474	0x81804225  	TIM1_DIERbits+0
0x0478	0xE100E000  	NVIC_SETENA0bits+0
0x047C	0xE418E000  	NVIC_IP6bits+0
0x0480	0x80004225  	TIM1_CR1bits+0
0x0484	0xE420E000  	NVIC_IP8bits+0
; end of _timer1_init
_memset:
;__Lib_CString.c, 84 :: 		
; n start address is: 8 (R2)
; character start address is: 4 (R1)
; p1 start address is: 0 (R0)
0x03E8	0xB081    SUB	SP, SP, #4
0x03EA	0xB213    SXTH	R3, R2
0x03EC	0x4602    MOV	R2, R0
0x03EE	0xB2C8    UXTB	R0, R1
; n end address is: 8 (R2)
; character end address is: 4 (R1)
; p1 end address is: 0 (R0)
; p1 start address is: 8 (R2)
; character start address is: 0 (R0)
; n start address is: 12 (R3)
;__Lib_CString.c, 87 :: 		
; pp start address is: 4 (R1)
0x03F0	0x4611    MOV	R1, R2
; n end address is: 12 (R3)
; p1 end address is: 8 (R2)
; pp end address is: 4 (R1)
0x03F2	0xB21D    SXTH	R5, R3
;__Lib_CString.c, 88 :: 		
L_memset20:
; pp start address is: 4 (R1)
; n start address is: 20 (R5)
; n start address is: 20 (R5)
; character start address is: 0 (R0)
; character end address is: 0 (R0)
; p1 start address is: 8 (R2)
0x03F4	0xB22C    SXTH	R4, R5
0x03F6	0x1E6B    SUBS	R3, R5, #1
0x03F8	0xB21D    SXTH	R5, R3
; n end address is: 20 (R5)
0x03FA	0xB114    CBZ	R4, L_memset21
; character end address is: 0 (R0)
; n end address is: 20 (R5)
;__Lib_CString.c, 89 :: 		
; n start address is: 20 (R5)
; character start address is: 0 (R0)
0x03FC	0x7008    STRB	R0, [R1, #0]
0x03FE	0x1C49    ADDS	R1, R1, #1
; character end address is: 0 (R0)
; n end address is: 20 (R5)
; pp end address is: 4 (R1)
0x0400	0xE7F8    B	L_memset20
L_memset21:
;__Lib_CString.c, 90 :: 		
0x0402	0x4610    MOV	R0, R2
; p1 end address is: 8 (R2)
;__Lib_CString.c, 91 :: 		
L_end_memset:
0x0404	0xB001    ADD	SP, SP, #4
0x0406	0x4770    BX	LR
; end of _memset
_uart4_chr:
;init.c, 76 :: 		void uart4_chr(unsigned char data_usart4_tx){
;init.c, 77 :: 		while(UART4_SRbits.TC==0);
L_uart4_chr11:
0x03C8	0x4A05    LDR	R2, [PC, #20]
0x03CA	0x6811    LDR	R1, [R2, #0]
0x03CC	0xB901    CBNZ	R1, L_uart4_chr12
0x03CE	0xE7FB    B	L_uart4_chr11
L_uart4_chr12:
;init.c, 78 :: 		UART4_DRbits.DR=data_usart4_tx;
0x03D0	0xB2C3    UXTB	R3, R0
0x03D2	0x4A04    LDR	R2, [PC, #16]
0x03D4	0x8811    LDRH	R1, [R2, #0]
0x03D6	0xF3630108  BFI	R1, R3, #0, #9
0x03DA	0x8011    STRH	R1, [R2, #0]
;init.c, 79 :: 		}
L_end_uart4_chr:
0x03DC	0x4770    BX	LR
0x03DE	0xBF00    NOP
0x03E0	0x80184209  	UART4_SRbits+0
0x03E4	0x4C044000  	UART4_DRbits+0
; end of _uart4_chr
___CC2DW:
;__Lib_System_101_102_103.c, 21 :: 		
0x0514	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 23 :: 		
L_loopDW:
;__Lib_System_101_102_103.c, 24 :: 		
0x0516	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_101_102_103.c, 25 :: 		
0x051A	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_101_102_103.c, 26 :: 		
0x051E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 27 :: 		
0x0522	0xD1F8    BNE	L_loopDW
;__Lib_System_101_102_103.c, 29 :: 		
L_end___CC2DW:
0x0524	0xB001    ADD	SP, SP, #4
0x0526	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_101_102_103.c, 63 :: 		
0x0488	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 65 :: 		
0x048A	0xF04F0900  MOV	R9, #0
;__Lib_System_101_102_103.c, 66 :: 		
0x048E	0xF04F0C00  MOV	R12, #0
;__Lib_System_101_102_103.c, 67 :: 		
0x0492	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_101_102_103.c, 68 :: 		
0x0496	0xDC04    BGT	L_loopFZs
;__Lib_System_101_102_103.c, 69 :: 		
0x0498	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_101_102_103.c, 70 :: 		
0x049C	0xDB01    BLT	L_loopFZs
;__Lib_System_101_102_103.c, 71 :: 		
0x049E	0x46D4    MOV	R12, R10
;__Lib_System_101_102_103.c, 72 :: 		
0x04A0	0x46EA    MOV	R10, SP
;__Lib_System_101_102_103.c, 73 :: 		
L_loopFZs:
;__Lib_System_101_102_103.c, 74 :: 		
0x04A2	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_101_102_103.c, 75 :: 		
0x04A6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 76 :: 		
0x04AA	0xD1FA    BNE	L_loopFZs
;__Lib_System_101_102_103.c, 77 :: 		
0x04AC	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_101_102_103.c, 78 :: 		
0x04B0	0xDD05    BLE	L_norep
;__Lib_System_101_102_103.c, 79 :: 		
0x04B2	0x46E2    MOV	R10, R12
;__Lib_System_101_102_103.c, 80 :: 		
0x04B4	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_101_102_103.c, 81 :: 		
0x04B8	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_101_102_103.c, 82 :: 		
0x04BC	0xE7F1    B	L_loopFZs
;__Lib_System_101_102_103.c, 83 :: 		
L_norep:
;__Lib_System_101_102_103.c, 85 :: 		
L_end___FillZeros:
0x04BE	0xB001    ADD	SP, SP, #4
0x04C0	0x4770    BX	LR
; end of ___FillZeros
__Lib_System_101_102_103_InitialSetUpRCCRCC2:
;__Lib_System_101_102_103.c, 333 :: 		
0x125C	0xB082    SUB	SP, SP, #8
0x125E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_101_102_103.c, 336 :: 		
; ulRCC_CR start address is: 8 (R2)
0x1262	0x4A33    LDR	R2, [PC, #204]
;__Lib_System_101_102_103.c, 337 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x1264	0x4B33    LDR	R3, [PC, #204]
;__Lib_System_101_102_103.c, 338 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1266	0x4934    LDR	R1, [PC, #208]
;__Lib_System_101_102_103.c, 345 :: 		
0x1268	0xF64B3080  MOVW	R0, #48000
0x126C	0x4281    CMP	R1, R0
0x126E	0xD906    BLS	L___Lib_System_101_102_103_InitialSetUpRCCRCC228
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_101_102_103.c, 346 :: 		
0x1270	0x4832    LDR	R0, [PC, #200]
0x1272	0x6800    LDR	R0, [R0, #0]
0x1274	0xF0400102  ORR	R1, R0, #2
0x1278	0x4830    LDR	R0, [PC, #192]
0x127A	0x6001    STR	R1, [R0, #0]
0x127C	0xE011    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC229
L___Lib_System_101_102_103_InitialSetUpRCCRCC228:
;__Lib_System_101_102_103.c, 347 :: 		
; Fosc_kHz start address is: 4 (R1)
0x127E	0xF64550C0  MOVW	R0, #24000
0x1282	0x4281    CMP	R1, R0
0x1284	0xD906    BLS	L___Lib_System_101_102_103_InitialSetUpRCCRCC230
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_101_102_103.c, 348 :: 		
0x1286	0x482D    LDR	R0, [PC, #180]
0x1288	0x6800    LDR	R0, [R0, #0]
0x128A	0xF0400101  ORR	R1, R0, #1
0x128E	0x482B    LDR	R0, [PC, #172]
0x1290	0x6001    STR	R1, [R0, #0]
0x1292	0xE006    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC231
L___Lib_System_101_102_103_InitialSetUpRCCRCC230:
;__Lib_System_101_102_103.c, 350 :: 		
0x1294	0x4829    LDR	R0, [PC, #164]
0x1296	0x6801    LDR	R1, [R0, #0]
0x1298	0xF06F0007  MVN	R0, #7
0x129C	0x4001    ANDS	R1, R0
0x129E	0x4827    LDR	R0, [PC, #156]
0x12A0	0x6001    STR	R1, [R0, #0]
L___Lib_System_101_102_103_InitialSetUpRCCRCC231:
L___Lib_System_101_102_103_InitialSetUpRCCRCC229:
;__Lib_System_101_102_103.c, 352 :: 		
0x12A2	0xF7FFF90F  BL	__Lib_System_101_102_103_SystemClockSetDefault+0
;__Lib_System_101_102_103.c, 354 :: 		
0x12A6	0x4826    LDR	R0, [PC, #152]
0x12A8	0x6003    STR	R3, [R0, #0]
;__Lib_System_101_102_103.c, 355 :: 		
0x12AA	0x4826    LDR	R0, [PC, #152]
0x12AC	0xEA020100  AND	R1, R2, R0, LSL #0
0x12B0	0x4825    LDR	R0, [PC, #148]
0x12B2	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 357 :: 		
0x12B4	0xF0020001  AND	R0, R2, #1
0x12B8	0xB140    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC243
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x12BA	0x4619    MOV	R1, R3
;__Lib_System_101_102_103.c, 358 :: 		
