;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/3/2018 10:32:45 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xBFFC2000  	536920060
0x0296	0x4301    ORRS	R1, R0
; speed end address is: 0 (R0)
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 199 :: 		
0x0298	0xE7FF    B	L_GPIO_Config42
L__GPIO_Config102:
;__Lib_GPIO_32F10x.c, 195 :: 		
;__Lib_GPIO_32F10x.c, 199 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F10x.c, 201 :: 		
; currentmode start address is: 4 (R1)
0x029A	0xF00403FF  AND	R3, R4, #255
0x029E	0xB29B    UXTH	R3, R3
0x02A0	0x2B00    CMP	R3, #0
0x02A2	0xD03B    BEQ	L__GPIO_Config104
;__Lib_GPIO_32F10x.c, 202 :: 		
0x02A4	0x6837    LDR	R7, [R6, #0]
; tmpreg start address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 204 :: 		
; pinpos start address is: 0 (R0)
0x02A6	0x2000    MOVS	R0, #0
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
; currentmode end address is: 4 (R1)
; tmpreg end address is: 28 (R7)
; pinpos end address is: 0 (R0)
; port end address is: 24 (R6)
0x02A8	0xFA1FF884  UXTH	R8, R4
0x02AC	0x4632    MOV	R2, R6
0x02AE	0x462E    MOV	R6, R5
L_GPIO_Config44:
; pinpos start address is: 0 (R0)
; tmpreg start address is: 28 (R7)
; currentmode start address is: 4 (R1)
; port start address is: 8 (R2)
; config start address is: 24 (R6)
; pin_mask start address is: 32 (R8)
0x02B0	0x2808    CMP	R0, #8
0x02B2	0xD22C    BCS	L_GPIO_Config45
;__Lib_GPIO_32F10x.c, 206 :: 		
0x02B4	0xF04F0301  MOV	R3, #1
0x02B8	0xFA03F400  LSL	R4, R3, R0
;__Lib_GPIO_32F10x.c, 208 :: 		
0x02BC	0xEA080304  AND	R3, R8, R4, LSL #0
;__Lib_GPIO_32F10x.c, 210 :: 		
0x02C0	0x42A3    CMP	R3, R4
0x02C2	0xD122    BNE	L__GPIO_Config103
;__Lib_GPIO_32F10x.c, 212 :: 		
0x02C4	0x0085    LSLS	R5, R0, #2
;__Lib_GPIO_32F10x.c, 214 :: 		
0x02C6	0xF04F030F  MOV	R3, #15
0x02CA	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 215 :: 		
0x02CC	0x43DB    MVN	R3, R3
0x02CE	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 218 :: 		
0x02D2	0xFA01F305  LSL	R3, R1, R5
0x02D6	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x02DA	0x461D    MOV	R5, R3
;__Lib_GPIO_32F10x.c, 221 :: 		
0x02DC	0xF4067381  AND	R3, R6, #258
0x02E0	0xF5B37F81  CMP	R3, #258
0x02E4	0xD105    BNE	L_GPIO_Config48
;__Lib_GPIO_32F10x.c, 223 :: 		
0x02E6	0xF2020414  ADDW	R4, R2, #20
0x02EA	0xF04F0301  MOV	R3, #1
0x02EE	0x4083    LSLS	R3, R0
0x02F0	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 224 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F10x.c, 226 :: 		
0x02F2	0xF0060382  AND	R3, R6, #130
0x02F6	0x2B82    CMP	R3, #130
0x02F8	0xD105    BNE	L_GPIO_Config49
;__Lib_GPIO_32F10x.c, 228 :: 		
0x02FA	0xF2020410  ADDW	R4, R2, #16
0x02FE	0xF04F0301  MOV	R3, #1
0x0302	0x4083    LSLS	R3, R0
0x0304	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 229 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 230 :: 		
0x0306	0x462F    MOV	R7, R5
0x0308	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
;__Lib_GPIO_32F10x.c, 210 :: 		
;__Lib_GPIO_32F10x.c, 230 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F10x.c, 204 :: 		
; tmpreg start address is: 28 (R7)
0x030A	0x1C40    ADDS	R0, R0, #1
;__Lib_GPIO_32F10x.c, 231 :: 		
; pinpos end address is: 0 (R0)
0x030C	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F10x.c, 232 :: 		
0x030E	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
; tmpreg end address is: 28 (R7)
0x0310	0xFA1FF088  UXTH	R0, R8
0x0314	0x460F    MOV	R7, R1
0x0316	0x4631    MOV	R1, R6
0x0318	0x4616    MOV	R6, R2
;__Lib_GPIO_32F10x.c, 234 :: 		
0x031A	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
;__Lib_GPIO_32F10x.c, 201 :: 		
0x031C	0x460F    MOV	R7, R1
0x031E	0x4629    MOV	R1, R5
0x0320	0xB2A0    UXTH	R0, R4
;__Lib_GPIO_32F10x.c, 234 :: 		
L_GPIO_Config43:
;__Lib_GPIO_32F10x.c, 238 :: 		
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x0322	0xF1B00FFF  CMP	R0, #255
0x0326	0xD939    BLS	L_GPIO_Config50
;__Lib_GPIO_32F10x.c, 240 :: 		
0x0328	0x1D33    ADDS	R3, R6, #4
0x032A	0xF8D38000  LDR	R8, [R3, #0]
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 241 :: 		
; pinpos start address is: 8 (R2)
0x032E	0x2200    MOVS	R2, #0
; port end address is: 24 (R6)
; tmpreg end address is: 32 (R8)
; pinpos end address is: 8 (R2)
L_GPIO_Config51:
; pinpos start address is: 8 (R2)
; tmpreg start address is: 32 (R8)
; pin_mask start address is: 0 (R0)
; pin_mask end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; port start address is: 24 (R6)
; currentmode start address is: 28 (R7)
; currentmode end address is: 28 (R7)
0x0330	0x2A08    CMP	R2, #8
0x0332	0xD230    BCS	L_GPIO_Config52
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 243 :: 		
; currentmode start address is: 28 (R7)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x0334	0xF2020408  ADDW	R4, R2, #8
0x0338	0xF04F0301  MOV	R3, #1
0x033C	0xFA03F404  LSL	R4, R3, R4
;__Lib_GPIO_32F10x.c, 245 :: 		
0x0340	0xEA000304  AND	R3, R0, R4, LSL #0
;__Lib_GPIO_32F10x.c, 246 :: 		
0x0344	0x42A3    CMP	R3, R4
0x0346	0xD124    BNE	L__GPIO_Config105
;__Lib_GPIO_32F10x.c, 248 :: 		
0x0348	0x0095    LSLS	R5, R2, #2
;__Lib_GPIO_32F10x.c, 250 :: 		
0x034A	0xF04F030F  MOV	R3, #15
0x034E	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 251 :: 		
0x0350	0x43DB    MVN	R3, R3
0x0352	0xEA080803  AND	R8, R8, R3, LSL #0
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 254 :: 		
0x0356	0xFA07F305  LSL	R3, R7, R5
0x035A	0xEA480803  ORR	R8, R8, R3, LSL #0
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 257 :: 		
0x035E	0xF4017381  AND	R3, R1, #258
0x0362	0xF5B37F81  CMP	R3, #258
0x0366	0xD107    BNE	L_GPIO_Config55
;__Lib_GPIO_32F10x.c, 259 :: 		
0x0368	0xF2060514  ADDW	R5, R6, #20
0x036C	0xF2020408  ADDW	R4, R2, #8
0x0370	0xF04F0301  MOV	R3, #1
0x0374	0x40A3    LSLS	R3, R4
0x0376	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 260 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 262 :: 		
0x0378	0xF0010382  AND	R3, R1, #130
0x037C	0x2B82    CMP	R3, #130
0x037E	0xD107    BNE	L_GPIO_Config56
;__Lib_GPIO_32F10x.c, 264 :: 		
0x0380	0xF2060510  ADDW	R5, R6, #16
0x0384	0xF2020408  ADDW	R4, R2, #8
0x0388	0xF04F0301  MOV	R3, #1
0x038C	0x40A3    LSLS	R3, R4
0x038E	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 265 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 266 :: 		
0x0390	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 246 :: 		
;__Lib_GPIO_32F10x.c, 266 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 241 :: 		
; tmpreg start address is: 32 (R8)
0x0392	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 267 :: 		
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x0394	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 268 :: 		
0x0396	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x0398	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 269 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 270 :: 		
L_end_GPIO_Config:
0x039C	0xF8DDE000  LDR	LR, [SP, #0]
0x03A0	0xB001    ADD	SP, SP, #4
0x03A2	0x4770    BX	LR
0x03A4	0xFC00FFFF  	#-1024
0x03A8	0x00140008  	#524308
0x03AC	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 83 :: 		
; gpio_port start address is: 0 (R0)
0x0130	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 85 :: 		
0x0132	0x4919    LDR	R1, [PC, #100]
0x0134	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x0138	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 86 :: 		
; pos start address is: 8 (R2)
0x013A	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 87 :: 		
0x013C	0xE00E    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 88 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x013E	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x0140	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 89 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x0142	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x0144	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 90 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x0146	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x0148	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 91 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x014A	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x014C	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 92 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x014E	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x0150	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 93 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x0152	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x0154	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 94 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x0156	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x015A	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 95 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x015C	0x490F    LDR	R1, [PC, #60]
0x015E	0x4288    CMP	R0, R1
0x0160	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x0162	0x490F    LDR	R1, [PC, #60]
0x0164	0x4288    CMP	R0, R1
0x0166	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x0168	0x490E    LDR	R1, [PC, #56]
0x016A	0x4288    CMP	R0, R1
0x016C	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x016E	0x490E    LDR	R1, [PC, #56]
0x0170	0x4288    CMP	R0, R1
0x0172	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x0174	0x490D    LDR	R1, [PC, #52]
0x0176	0x4288    CMP	R0, R1
0x0178	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x017A	0x490D    LDR	R1, [PC, #52]
0x017C	0x4288    CMP	R0, R1
0x017E	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x0180	0x490C    LDR	R1, [PC, #48]
0x0182	0x4288    CMP	R0, R1
0x0184	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x0186	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 97 :: 		
; pos start address is: 0 (R0)
0x0188	0x490B    LDR	R1, [PC, #44]
0x018A	0x6809    LDR	R1, [R1, #0]
0x018C	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x0190	0x4909    LDR	R1, [PC, #36]
0x0192	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 98 :: 		
L_end_GPIO_Clk_Enable:
0x0194	0xB001    ADD	SP, SP, #4
0x0196	0x4770    BX	LR
0x0198	0xFC00FFFF  	#-1024
0x019C	0x08004001  	#1073809408
0x01A0	0x0C004001  	#1073810432
0x01A4	0x10004001  	#1073811456
0x01A8	0x14004001  	#1073812480
0x01AC	0x18004001  	#1073813504
0x01B0	0x1C004001  	#1073814528
0x01B4	0x20004001  	#1073815552
0x01B8	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_GPIO_Digital_Output:
;__Lib_GPIO_32F10x.c, 365 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x05B4	0xB081    SUB	SP, SP, #4
0x05B6	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 366 :: 		
0x05BA	0x4A04    LDR	R2, [PC, #16]
0x05BC	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x05BE	0xF7FFFDFD  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 367 :: 		
L_end_GPIO_Digital_Output:
0x05C2	0xF8DDE000  LDR	LR, [SP, #0]
0x05C6	0xB001    ADD	SP, SP, #4
0x05C8	0x4770    BX	LR
0x05CA	0xBF00    NOP
0x05CC	0x00140008  	#524308
; end of _GPIO_Digital_Output
_usart2_init:
;init.c, 101 :: 		void usart2_init(){
;init.c, 102 :: 		USART2_CR1bits.UE=1; // enable uart1
0x07B4	0x2201    MOVS	R2, #1
0x07B6	0xB252    SXTB	R2, R2
0x07B8	0x480C    LDR	R0, [PC, #48]
0x07BA	0x6002    STR	R2, [R0, #0]
;init.c, 103 :: 		USART2_BRR=0X1D4C;    // bauld=9600;
0x07BC	0xF641514C  MOVW	R1, #7500
0x07C0	0x480B    LDR	R0, [PC, #44]
0x07C2	0x6001    STR	R1, [R0, #0]
;init.c, 104 :: 		USART2_CR1bits.M=0;  // 8bit data
0x07C4	0x2100    MOVS	R1, #0
0x07C6	0xB249    SXTB	R1, R1
0x07C8	0x480A    LDR	R0, [PC, #40]
0x07CA	0x6001    STR	R1, [R0, #0]
;init.c, 105 :: 		USART2_CR1bits.PCE=0; // no parity
0x07CC	0x480A    LDR	R0, [PC, #40]
0x07CE	0x6001    STR	R1, [R0, #0]
;init.c, 106 :: 		USART2_CR1bits.RXNEIE=1;// enable interrupt receiver
0x07D0	0x480A    LDR	R0, [PC, #40]
0x07D2	0x6002    STR	R2, [R0, #0]
;init.c, 107 :: 		USART2_CR1bits.RE=1; // enable receiver
0x07D4	0x480A    LDR	R0, [PC, #40]
0x07D6	0x6002    STR	R2, [R0, #0]
;init.c, 108 :: 		USART2_CR1bits.TE=1;  //enable transmitter
0x07D8	0x480A    LDR	R0, [PC, #40]
0x07DA	0x6002    STR	R2, [R0, #0]
;init.c, 109 :: 		USART2_CR2=0;   // 1 stop bit
0x07DC	0x2100    MOVS	R1, #0
0x07DE	0x480A    LDR	R0, [PC, #40]
0x07E0	0x6001    STR	R1, [R0, #0]
;init.c, 110 :: 		USART2_CR3=0;
0x07E2	0x2100    MOVS	R1, #0
0x07E4	0x4809    LDR	R0, [PC, #36]
0x07E6	0x6001    STR	R1, [R0, #0]
;init.c, 114 :: 		}
L_end_usart2_init:
0x07E8	0x4770    BX	LR
0x07EA	0xBF00    NOP
0x07EC	0x81B44208  	USART2_CR1bits+0
0x07F0	0x44084000  	USART2_BRR+0
0x07F4	0x81B04208  	USART2_CR1bits+0
0x07F8	0x81A84208  	USART2_CR1bits+0
0x07FC	0x81944208  	USART2_CR1bits+0
0x0800	0x81884208  	USART2_CR1bits+0
0x0804	0x818C4208  	USART2_CR1bits+0
0x0808	0x44104000  	USART2_CR2+0
0x080C	0x44144000  	USART2_CR3+0
; end of _usart2_init
_uart4__init:
;init.c, 58 :: 		void uart4__init(){
;init.c, 60 :: 		UART4_CR1bits.UE=1; // enable uart1
0x0830	0x2201    MOVS	R2, #1
0x0832	0xB252    SXTB	R2, R2
0x0834	0x4811    LDR	R0, [PC, #68]
0x0836	0x6002    STR	R2, [R0, #0]
;init.c, 61 :: 		UART4_CR1bits.M=0;  // 8bit data
0x0838	0x2100    MOVS	R1, #0
0x083A	0xB249    SXTB	R1, R1
0x083C	0x4810    LDR	R0, [PC, #64]
0x083E	0x6001    STR	R1, [R0, #0]
;init.c, 62 :: 		UART4_CR1bits.PCE=0; // no parity
0x0840	0x4810    LDR	R0, [PC, #64]
0x0842	0x6001    STR	R1, [R0, #0]
;init.c, 63 :: 		UART4_CR1bits.RXNEIE=1;// enable interrupt receiver
0x0844	0x4810    LDR	R0, [PC, #64]
0x0846	0x6002    STR	R2, [R0, #0]
;init.c, 64 :: 		UART4_CR1bits.RE=1; // enable receiver
0x0848	0x4810    LDR	R0, [PC, #64]
0x084A	0x6002    STR	R2, [R0, #0]
;init.c, 65 :: 		UART4_CR1bits.TE=1;  //enable transmitter
0x084C	0x4810    LDR	R0, [PC, #64]
0x084E	0x6002    STR	R2, [R0, #0]
;init.c, 66 :: 		UART4_BRR=0X1D4C;   // bauld=9600;
0x0850	0xF641514C  MOVW	R1, #7500
0x0854	0x480F    LDR	R0, [PC, #60]
0x0856	0x6001    STR	R1, [R0, #0]
;init.c, 69 :: 		UART4_CR2=0;   // 1 stop bit
0x0858	0x2100    MOVS	R1, #0
0x085A	0x480F    LDR	R0, [PC, #60]
0x085C	0x6001    STR	R1, [R0, #0]
;init.c, 70 :: 		UART4_CR3=0;
0x085E	0x2100    MOVS	R1, #0
0x0860	0x480E    LDR	R0, [PC, #56]
0x0862	0x6001    STR	R1, [R0, #0]
;init.c, 72 :: 		NVIC_SETENA1bits.SETENA52=1; //enable interrupt usart
0x0864	0x490E    LDR	R1, [PC, #56]
0x0866	0x6808    LDR	R0, [R1, #0]
0x0868	0xF3625014  BFI	R0, R2, #20, #1
0x086C	0x6008    STR	R0, [R1, #0]
;init.c, 73 :: 		NVIC_IP14bits.PRI_59=0x00; // priority
0x086E	0x2200    MOVS	R2, #0
0x0870	0x490C    LDR	R1, [PC, #48]
0x0872	0x6808    LDR	R0, [R1, #0]
0x0874	0xF362601F  BFI	R0, R2, #24, #8
0x0878	0x6008    STR	R0, [R1, #0]
;init.c, 74 :: 		}
L_end_uart4__init:
0x087A	0x4770    BX	LR
0x087C	0x81B44209  	UART4_CR1bits+0
0x0880	0x81B04209  	UART4_CR1bits+0
0x0884	0x81A84209  	UART4_CR1bits+0
0x0888	0x81944209  	UART4_CR1bits+0
0x088C	0x81884209  	UART4_CR1bits+0
0x0890	0x818C4209  	UART4_CR1bits+0
0x0894	0x4C084000  	UART4_BRR+0
0x0898	0x4C104000  	UART4_CR2+0
0x089C	0x4C144000  	UART4_CR3+0
0x08A0	0xE104E000  	NVIC_SETENA1bits+0
0x08A4	0xE438E000  	NVIC_IP14bits+0
; end of _uart4__init
_uart4_string:
;init.c, 95 :: 		void uart4_string(unsigned char *s){
0x0810	0xB081    SUB	SP, SP, #4
0x0812	0xF8CDE000  STR	LR, [SP, #0]
0x0816	0x4604    MOV	R4, R0
;init.c, 96 :: 		while(*s){
L_uart4_string20:
; s start address is: 16 (R4)
0x0818	0x7821    LDRB	R1, [R4, #0]
0x081A	0xB129    CBZ	R1, L_uart4_string21
;init.c, 97 :: 		uart4_chr(*s++);
0x081C	0x7821    LDRB	R1, [R4, #0]
0x081E	0xB2C8    UXTB	R0, R1
0x0820	0xF7FFFDC6  BL	_uart4_chr+0
0x0824	0x1C64    ADDS	R4, R4, #1
;init.c, 98 :: 		}
; s end address is: 16 (R4)
0x0826	0xE7F7    B	L_uart4_string20
L_uart4_string21:
;init.c, 99 :: 		}
L_end_uart4_string:
0x0828	0xF8DDE000  LDR	LR, [SP, #0]
0x082C	0xB001    ADD	SP, SP, #4
0x082E	0x4770    BX	LR
; end of _uart4_string
_uart4_chr:
;init.c, 76 :: 		void uart4_chr(unsigned char data_usart4_tx){
;init.c, 77 :: 		while(UART4_SRbits.TC==0);
L_uart4_chr11:
0x03B0	0x4A05    LDR	R2, [PC, #20]
0x03B2	0x6811    LDR	R1, [R2, #0]
0x03B4	0xB901    CBNZ	R1, L_uart4_chr12
0x03B6	0xE7FB    B	L_uart4_chr11
L_uart4_chr12:
;init.c, 78 :: 		UART4_DRbits.DR=data_usart4_tx;
0x03B8	0xB2C3    UXTB	R3, R0
0x03BA	0x4A04    LDR	R2, [PC, #16]
0x03BC	0x8811    LDRH	R1, [R2, #0]
0x03BE	0xF3630108  BFI	R1, R3, #0, #9
0x03C2	0x8011    STRH	R1, [R2, #0]
;init.c, 79 :: 		}
L_end_uart4_chr:
0x03C4	0x4770    BX	LR
0x03C6	0xBF00    NOP
0x03C8	0x80184209  	UART4_SRbits+0
0x03CC	0x4C044000  	UART4_DRbits+0
; end of _uart4_chr
_xuat_32bit:
;init.c, 2 :: 		void xuat_32bit(unsigned long data_dich){
0x0408	0x4601    MOV	R1, R0
; data_dich start address is: 4 (R1)
;init.c, 3 :: 		unsigned char vt_dich=32;
0x040A	0x2020    MOVS	R0, #32
;init.c, 4 :: 		unsigned long shift_data=data_dich;
; shift_data start address is: 12 (R3)
0x040C	0x460B    MOV	R3, R1
; data_dich end address is: 4 (R1)
;init.c, 5 :: 		OE=1;
0x040E	0x2201    MOVS	R2, #1
0x0410	0xB252    SXTB	R2, R2
0x0412	0x491C    LDR	R1, [PC, #112]
0x0414	0x600A    STR	R2, [R1, #0]
; shift_data end address is: 12 (R3)
0x0416	0xB2C2    UXTB	R2, R0
0x0418	0x4618    MOV	R0, R3
;init.c, 6 :: 		do{
0x041A	0xE000    B	L_xuat_32bit0
L__xuat_32bit454:
;init.c, 11 :: 		}while(vt_dich>0);
0x041C	0xB2DA    UXTB	R2, R3
;init.c, 6 :: 		do{
L_xuat_32bit0:
;init.c, 7 :: 		vt_dich--;
; vt_dich start address is: 8 (R2)
0x041E	0x1E51    SUBS	R1, R2, #1
0x0420	0xB2C9    UXTB	R1, R1
; vt_dich end address is: 8 (R2)
; vt_dich start address is: 12 (R3)
0x0422	0xB2CB    UXTB	R3, R1
;init.c, 8 :: 		DS=(shift_data>>vt_dich);
0x0424	0xFA20F201  LSR	R2, R0, R1
0x0428	0x4917    LDR	R1, [PC, #92]
0x042A	0x600A    STR	R2, [R1, #0]
;init.c, 9 :: 		xung_dich
0x042C	0x2200    MOVS	R2, #0
0x042E	0xB252    SXTB	R2, R2
0x0430	0x4916    LDR	R1, [PC, #88]
0x0432	0x600A    STR	R2, [R1, #0]
0x0434	0x2201    MOVS	R2, #1
0x0436	0xB252    SXTB	R2, R2
0x0438	0x4914    LDR	R1, [PC, #80]
0x043A	0x600A    STR	R2, [R1, #0]
;init.c, 10 :: 		Delay_us(10);
0x043C	0xF2400777  MOVW	R7, #119
0x0440	0xF2C00700  MOVT	R7, #0
0x0444	0xBF00    NOP
0x0446	0xBF00    NOP
L_xuat_32bit3:
0x0448	0x1E7F    SUBS	R7, R7, #1
0x044A	0xD1FD    BNE	L_xuat_32bit3
0x044C	0xBF00    NOP
0x044E	0xBF00    NOP
0x0450	0xBF00    NOP
;init.c, 11 :: 		}while(vt_dich>0);
0x0452	0x2B00    CMP	R3, #0
0x0454	0xD8E2    BHI	L__xuat_32bit454
; vt_dich end address is: 12 (R3)
;init.c, 12 :: 		OE=0;
0x0456	0x2200    MOVS	R2, #0
0x0458	0xB252    SXTB	R2, R2
0x045A	0x490A    LDR	R1, [PC, #40]
0x045C	0x600A    STR	R2, [R1, #0]
;init.c, 13 :: 		xung_xuat
0x045E	0x490C    LDR	R1, [PC, #48]
0x0460	0x600A    STR	R2, [R1, #0]
0x0462	0x2201    MOVS	R2, #1
0x0464	0xB252    SXTB	R2, R2
0x0466	0x490A    LDR	R1, [PC, #40]
0x0468	0x600A    STR	R2, [R1, #0]
;init.c, 14 :: 		Delay_us(10);
0x046A	0xF2400777  MOVW	R7, #119
0x046E	0xF2C00700  MOVT	R7, #0
L_xuat_32bit5:
0x0472	0x1E7F    SUBS	R7, R7, #1
0x0474	0xD1FD    BNE	L_xuat_32bit5
0x0476	0xBF00    NOP
0x0478	0xBF00    NOP
0x047A	0xBF00    NOP
0x047C	0xBF00    NOP
0x047E	0xBF00    NOP
;init.c, 15 :: 		}
L_end_xuat_32bit:
0x0480	0x4770    BX	LR
0x0482	0xBF00    NOP
0x0484	0x81844222  	GPIOD_ODR+0
0x0488	0x81884222  	GPIOD_ODR+0
0x048C	0x01B04222  	GPIOC_ODR+0
0x0490	0x81804222  	GPIOD_ODR+0
; end of _xuat_32bit
_memset:
;__Lib_CString.c, 84 :: 		
; n start address is: 8 (R2)
; character start address is: 4 (R1)
; p1 start address is: 0 (R0)
0x03E8	0xB081    SUB	SP, SP, #4
0x03EA	0xB213    SXTH	R3, R2
0x03EC	0x4602    MOV	R2, R0
0x03EE	0xB2C8    UXTB	R0, R1
; n end address is: 8 (R2)
; character end address is: 4 (R1)
; p1 end address is: 0 (R0)
; p1 start address is: 8 (R2)
; character start address is: 0 (R0)
; n start address is: 12 (R3)
;__Lib_CString.c, 87 :: 		
; pp start address is: 4 (R1)
0x03F0	0x4611    MOV	R1, R2
; n end address is: 12 (R3)
; p1 end address is: 8 (R2)
